time,sentiment,social_score
2021-05-12,3.0,746648.0
2020-03-20,4.0,540086.0
2021-05-24,3.0,403736.0
2021-01-21,3.0,327435.0
2021-05-20,4.0,310832.0
2021-06-04,4.0,290790.0
2020-12-17,4.0,277769.0
2021-03-12,3.0,277371.0
2020-12-20,4.0,270371.0
2021-02-01,4.0,269460.0
2019-08-10,4.0,261536.0
2019-07-26,3.0,242078.0
2021-03-24,2.0,207476.0
2021-03-17,4.0,196898.0
2020-10-14,3.0,169782.0
2019-09-28,3.0,154983.0
2021-01-08,4.0,154601.0
2021-05-17,2.0,145830.0
2020-01-10,4.0,142453.0
2021-04-15,2.0,127109.0
2021-06-25,4.0,121627.0
2021-04-26,4.0,120383.0
2019-07-13,4.0,110019.0
2019-11-21,4.0,109747.0
2020-02-28,3.0,108830.0
2021-06-09,2.0,106134.0
2021-05-19,4.0,104244.0
2020-12-31,4.0,101016.0
2021-02-23,5.0,99340.0
2020-12-29,3.0,98089.0
2021-02-02,4.0,92400.0
2021-03-31,4.0,90059.0
2020-12-18,3.0,86581.0
2021-03-25,2.0,85293.0
2021-03-29,1.0,85170.0
2021-05-13,4.0,84657.0
2021-06-12,4.0,83131.0
2020-12-16,4.0,80799.0
2021-01-30,4.0,80779.0
2021-03-23,3.0,80126.0
2021-06-13,4.0,79116.0
2021-05-18,4.0,78324.0
2021-01-03,3.0,76675.0
2021-02-08,4.0,76051.0
2020-01-19,4.0,74970.0
2020-12-27,4.0,74820.0
2021-04-01,4.0,73005.0
2020-11-16,2.0,71468.0
2021-01-14,4.0,69617.0
2021-03-18,4.0,67951.0
2021-06-21,4.0,67132.0
2021-05-14,4.0,64568.0
2021-05-28,1.0,64329.0
2021-01-07,2.0,64160.0
2021-02-10,4.0,62361.0
2021-03-13,4.0,61459.0
2021-08-02,4.0,60408.0
2021-05-01,3.0,60038.0
2021-05-16,4.0,59438.0
2021-05-15,4.0,58279.0
2021-02-28,2.0,57364.0
2019-03-18,4.0,56080.0
2021-01-25,2.0,56012.0
2021-05-10,2.0,55636.0
2021-01-18,4.0,55295.0
2019-09-06,5.0,54289.0
2019-09-05,4.0,53541.0
2021-03-11,1.0,53448.0
2019-11-12,3.0,53372.0
2021-03-02,4.0,51744.0
2020-11-17,4.0,51588.0
2021-06-11,4.0,51445.0
2021-06-06,4.0,50151.0
2021-04-21,4.0,49854.0
2021-02-05,4.0,47937.0
2020-12-30,4.0,47872.0
2021-05-23,4.0,47173.0
2021-06-23,5.0,45820.0
2021-02-19,4.0,45314.0
2021-02-20,3.0,45260.0
2021-03-09,4.0,44660.0
2021-06-05,4.0,44410.0
2021-05-31,4.0,44161.0
2021-07-15,4.0,43820.0
2021-02-15,4.0,43710.0
2021-05-09,2.0,43633.0
2021-03-20,2.0,42685.0
2021-02-17,3.0,42127.0
2019-03-30,4.0,41368.0
2021-02-21,4.0,41205.0
2021-05-21,4.0,41054.0
2021-01-15,4.0,40530.0
2021-02-09,4.0,39625.0
2020-10-10,5.0,39210.0
2021-01-28,4.0,39033.0
2021-04-29,4.0,38641.0
2021-06-18,4.0,38240.0
2021-04-12,2.0,38125.0
2021-05-04,4.0,37458.0
2021-06-07,4.0,37397.0
2021-07-22,3.0,37261.0
2021-05-27,4.0,37006.0
2021-06-19,3.0,36707.0
2021-05-22,4.0,36028.0
2021-03-15,3.0,35897.0
2020-11-30,4.0,35525.0
2021-05-11,4.0,35489.0
2021-05-05,4.0,34882.0
2021-03-01,4.0,34393.0
2021-02-24,4.0,34123.0
2021-06-24,4.0,34085.0
2021-07-18,2.0,34053.0
2021-02-12,4.0,33872.0
2021-05-06,4.0,33573.0
2021-07-19,4.0,33232.0
2021-04-14,4.0,33080.0
2021-03-30,4.0,32853.0
2021-06-15,3.0,32781.0
2021-03-19,4.0,32502.0
2021-01-29,4.0,32192.0
2021-06-08,4.0,31888.0
2020-10-13,4.0,31832.0
2021-02-22,4.0,31471.0
2021-06-28,4.0,31411.0
2021-03-10,4.0,30770.0
2019-12-18,4.0,30749.0
2021-07-28,4.0,30531.0
2020-12-23,4.0,30084.0
2019-11-14,3.0,29768.0
2018-03-09,4.0,29705.0
2021-06-26,4.0,29587.0
2021-01-09,5.0,29306.0
2021-04-04,4.0,29036.0
2021-06-10,2.0,28898.0
2019-12-14,4.0,28675.0
2019-05-24,4.0,28425.0
2021-07-05,4.0,28405.0
2020-12-10,2.0,28292.0
2021-06-14,4.0,28283.0
2021-07-07,4.0,28022.0
2021-07-21,4.0,27938.0
2021-06-20,4.0,27905.0
2021-07-20,4.0,27708.0
2021-07-16,4.0,27434.0
2021-01-02,4.0,27404.0
2021-01-17,4.0,27386.0
2021-06-01,4.0,27353.0
2021-01-11,5.0,27305.0
2021-04-18,4.0,26948.0
2021-07-26,4.0,26208.0
2021-07-09,3.0,26203.0
2020-04-02,4.0,26130.0
2021-03-05,4.0,26042.0
2021-01-22,3.0,25989.0
2021-06-17,4.0,25585.0
2021-07-30,2.0,25539.0
2019-04-02,3.0,25528.0
2021-02-27,4.0,25463.0
2021-06-27,4.0,25293.0
2021-07-08,3.0,25129.0
2020-12-25,5.0,24968.0
2021-05-26,4.0,24956.0
2020-12-21,4.0,24679.0
2021-02-16,4.0,24633.0
2020-12-26,4.0,24598.0
2019-12-17,3.0,24561.0
2021-03-03,4.0,24412.0
2021-02-07,4.0,24324.0
2021-02-11,4.0,24292.0
2021-04-16,3.0,24268.0
2021-04-05,4.0,24155.0
2021-07-31,4.0,23962.0
2021-04-27,4.0,23781.0
2021-07-03,4.0,23731.0
2020-01-11,4.0,23655.0
2021-04-13,4.0,23622.0
2021-06-30,5.0,23353.0
2021-01-01,2.0,23316.0
2021-05-08,4.0,23308.0
2021-04-10,4.0,23153.0
2021-06-03,4.0,22775.0
2021-04-20,4.0,22751.0
2021-07-14,2.0,22665.0
2021-07-06,4.0,22599.0
2021-05-25,4.0,22512.0
2021-05-30,4.0,22181.0
2021-02-06,1.0,22113.0
2021-04-11,4.0,22038.0
2021-07-25,4.0,21671.0
2021-03-21,4.0,21620.0
2020-12-12,4.0,21533.0
2021-01-23,1.0,21427.0
2021-05-07,3.0,21318.0
2021-04-19,4.0,21291.0
2020-10-26,4.0,21009.0
2021-06-22,4.0,20986.0
2019-12-04,4.0,20908.0
2021-07-17,4.0,20598.0
2020-10-15,4.0,20478.0
2021-07-27,1.0,20415.0
2021-07-01,4.0,20357.0
2020-12-13,4.0,20261.0
2020-12-04,4.0,20218.0
2019-08-18,4.0,20133.0
2020-10-08,4.0,20041.0
2019-01-21,2.0,19995.0
2021-02-25,1.0,19954.0
2021-01-27,4.0,19524.0
2019-11-15,4.0,19251.0
2021-02-18,4.0,19212.0
2021-02-14,4.0,19170.0
2020-10-16,4.0,18947.0
2021-08-01,4.0,18826.0
2021-02-26,1.0,18349.0
2021-07-24,4.0,18094.0
2019-11-05,4.0,18077.0
2020-11-24,2.0,18018.0
2020-06-30,4.0,18005.0
2021-06-02,4.0,17895.0
2021-04-22,4.0,17770.0
2021-07-29,4.0,17741.0
2019-07-25,4.0,17617.0
2021-06-16,4.0,17604.0
2020-02-04,4.0,17453.0
2021-02-03,4.0,17429.0
2019-09-03,4.0,17337.0
2021-01-06,3.0,17276.0
2020-03-24,2.0,17158.0
2021-04-23,4.0,17122.0
2019-06-22,3.0,17000.0
2020-03-14,3.0,16859.0
2021-03-04,3.0,16818.0
2021-01-26,2.0,16749.0
2021-05-29,4.0,16684.0
2021-05-03,3.0,16488.0
2019-06-28,4.0,16358.0
2021-07-12,4.0,16348.0
2021-04-02,4.0,16304.0
2021-04-28,4.0,16220.0
2021-07-23,4.0,16141.0
2021-04-17,4.0,16099.0
2020-12-28,4.0,16038.0
2020-08-22,4.0,16025.0
2021-02-04,2.0,16009.0
2021-04-08,4.0,15813.0
2021-03-22,4.0,15679.0
2021-03-16,4.0,15678.0
2021-04-07,4.0,15568.0
2021-07-02,4.0,15559.0
2021-01-05,4.0,15507.0
2021-03-26,3.0,15424.0
2020-11-10,4.0,15385.0
2020-01-28,3.0,15309.0
2021-06-29,1.0,15282.0
2021-01-13,4.0,15276.0
2021-04-09,4.0,15228.0
2021-05-02,4.0,15111.0
2021-03-06,4.0,15025.0
2018-03-21,3.0,14956.0
2021-01-12,4.0,14945.0
2019-08-13,4.0,14708.0
2021-03-27,1.0,14541.0
2021-04-03,4.0,14438.0
2021-01-10,4.0,14327.0
2021-07-04,4.0,14293.0
2021-07-13,4.0,14267.0
2020-03-03,4.0,14108.0
2021-04-06,2.0,14048.0
2019-07-03,4.0,13960.0
2020-11-22,3.0,13893.0
2021-03-07,4.0,13855.0
2021-04-24,3.0,13771.0
2019-12-05,4.0,13662.0
2021-03-08,4.0,13456.0
2020-11-21,4.0,13314.0
2020-10-02,2.0,13308.0
2019-09-17,4.0,13194.0
2021-01-24,4.0,12961.0
2020-02-02,4.0,12913.0
2021-04-25,3.0,12711.0
2020-10-25,3.0,12710.0
2021-02-13,4.0,12624.0
2019-06-05,3.0,12583.0
2019-08-26,4.0,12544.0
2021-03-28,4.0,12528.0
2020-10-21,2.0,12518.0
2020-12-01,2.0,12478.0
2020-10-28,5.0,12426.0
2021-01-04,4.0,12398.0
2020-12-22,4.0,12363.0
2020-01-22,4.0,12302.0
2021-01-19,2.0,12272.0
2020-04-07,4.0,12194.0
2020-11-14,4.0,12193.0
2020-12-24,4.0,12107.0
2019-08-11,4.0,12032.0
2020-12-07,2.0,12020.0
2019-12-27,2.0,11884.0
2021-01-16,3.0,11860.0
2020-10-19,4.0,11787.0
2020-12-03,3.0,11761.0
2019-06-27,4.0,11539.0
2020-02-25,4.0,11518.0
2021-03-14,4.0,11505.0
2021-07-10,4.0,11389.0
2019-01-25,4.0,11317.0
2019-04-05,4.0,11213.0
2019-10-27,4.0,11152.0
2019-10-20,4.0,11083.0
2021-01-31,4.0,10984.0
2020-03-16,3.0,10969.0
2020-10-09,4.0,10869.0
2020-11-19,4.0,10830.0
2019-04-16,4.0,10705.0
2020-10-24,4.0,10657.0
2019-04-15,3.0,10583.0
2020-12-19,4.0,10493.0
2020-10-07,2.0,10486.0
2020-06-05,1.0,10473.0
2020-11-02,4.0,10254.0
2020-10-12,3.0,10034.0
2019-05-23,4.0,10032.0
2019-03-20,4.0,9994.0
2020-11-08,4.0,9756.0
2019-10-28,4.0,9740.0
2021-04-30,4.0,9725.0
2019-04-27,4.0,9692.0
2020-10-04,4.0,9676.0
2019-04-01,4.0,9663.0
2020-12-11,4.0,9558.0
2020-11-26,4.0,9531.0
2019-12-19,3.0,9455.0
2020-11-20,1.0,9413.0
2019-07-18,4.0,9405.0
2021-07-11,4.0,9401.0
2020-11-09,4.0,9349.0
2019-05-20,4.0,9341.0
2020-01-26,2.0,9254.0
2020-11-06,3.0,9098.0
2020-10-30,2.0,9085.0
2020-12-14,4.0,8910.0
2020-11-05,4.0,8900.0
2020-10-11,4.0,8856.0
2020-11-29,4.0,8831.0
2020-12-08,4.0,8819.0
2019-08-23,4.0,8705.0
2020-02-09,4.0,8700.0
2020-02-18,4.0,8534.0
2020-11-12,5.0,8513.0
2019-04-12,4.0,8509.0
2020-01-05,2.0,8506.0
2019-12-31,4.0,8479.0
2019-07-31,4.0,8467.0
2019-09-11,4.0,8446.0
2020-10-27,4.0,8412.0
2019-10-16,4.0,8355.0
2021-01-20,4.0,8314.0
2019-08-04,4.0,8293.0
2020-11-07,4.0,8273.0
2020-12-02,1.0,8265.0
2019-06-19,2.0,8225.0
2020-04-04,5.0,8202.0
2019-02-24,4.0,8123.0
2020-08-28,4.0,8107.0
2020-11-23,2.0,8097.0
2020-02-26,4.0,8086.0
2020-02-27,4.0,8061.0
2019-11-10,2.0,8059.0
2019-11-25,4.0,7994.0
2019-09-21,4.0,7984.0
2019-09-18,4.0,7959.0
2020-12-15,2.0,7956.0
2020-11-13,4.0,7905.0
2020-03-19,4.0,7831.0
2019-10-30,4.0,7811.0
2020-04-08,5.0,7747.0
2020-11-25,4.0,7736.0
2019-06-21,4.0,7728.0
2019-05-25,3.0,7719.0
2020-01-29,4.0,7700.0
2020-01-07,4.0,7698.0
2019-05-13,2.0,7697.0
2020-03-05,4.0,7691.0
2020-11-18,2.0,7571.0
2019-09-23,3.0,7525.0
2019-03-06,1.0,7505.0
2019-05-26,3.0,7491.0
2020-10-29,4.0,7432.0
2020-11-01,4.0,7404.0
2019-06-14,4.0,7366.0
2019-02-05,2.0,7311.0
2020-11-27,5.0,7310.0
2020-10-23,4.0,7180.0
2020-10-31,4.0,7170.0
2020-11-15,4.0,7161.0
2020-07-09,4.0,7098.0
2019-09-16,2.0,7098.0
2019-08-21,4.0,7076.0
2020-04-01,5.0,7072.0
2020-09-30,4.0,7066.0
2020-12-09,4.0,6986.0
2019-04-24,2.0,6983.0
2020-02-10,2.0,6974.0
2019-09-24,4.0,6935.0
2019-03-07,4.0,6929.0
2019-11-01,3.0,6918.0
2019-10-19,4.0,6905.0
2020-11-03,4.0,6858.0
2019-08-14,4.0,6853.0
2019-08-28,3.0,6783.0
2020-03-26,5.0,6782.0
2019-11-04,4.0,6667.0
2019-08-05,4.0,6586.0
2019-11-09,4.0,6576.0
2020-11-28,4.0,6543.0
2019-12-30,4.0,6516.0
2020-11-04,4.0,6496.0
2021-08-03,4.0,6488.0
2019-10-11,4.0,6476.0
2019-07-17,4.0,6462.0
2019-04-29,4.0,6450.0
2019-02-28,4.0,6414.0
2019-06-26,4.0,6383.0
2020-02-05,4.0,6351.0
2020-03-12,4.0,6305.0
2019-06-17,4.0,6253.0
2019-05-09,2.0,6222.0
2020-10-06,4.0,6204.0
2019-09-09,1.0,6176.0
2019-07-22,2.0,6171.0
2020-02-13,4.0,6169.0
2020-04-13,2.0,6132.0
2019-07-12,1.0,6124.0
2019-08-19,1.0,5974.0
2020-06-26,4.0,5870.0
2019-11-11,4.0,5863.0
2019-10-15,1.0,5819.0
2020-03-22,2.0,5818.0
2019-10-09,4.0,5800.0
2019-07-16,2.0,5732.0
2020-04-10,4.0,5725.0
2020-08-17,4.0,5725.0
2019-01-07,4.0,5687.0
2020-01-17,3.0,5669.0
2019-11-08,4.0,5587.0
2019-11-22,5.0,5556.0
2019-06-18,3.0,5554.0
2019-07-08,4.0,5546.0
2019-04-13,3.0,5536.0
2019-02-26,3.0,5533.0
2019-03-22,4.0,5518.0
2020-07-17,2.0,5513.0
2019-02-07,4.0,5499.0
2020-12-05,4.0,5487.0
2019-09-12,4.0,5470.0
2019-08-09,4.0,5457.0
2019-07-21,4.0,5446.0
2020-10-01,4.0,5445.0
2019-12-29,4.0,5374.0
2019-01-02,3.0,5366.0
2019-10-31,3.0,5362.0
2020-10-20,4.0,5349.0
2019-03-09,3.0,5325.0
2019-11-03,4.0,5276.0
2020-05-12,4.0,5237.0
2020-10-17,4.0,5236.0
2019-06-10,3.0,5211.0
2019-08-12,3.0,5164.0
2019-02-12,4.0,5140.0
2019-05-04,4.0,5139.0
2019-11-29,3.0,5139.0
2019-08-07,4.0,5138.0
2019-05-27,4.0,5118.0
2020-12-06,4.0,5109.0
2020-01-31,4.0,5086.0
2019-06-20,1.0,5083.0
2019-10-17,4.0,5043.0
2019-05-16,1.0,5030.0
2020-01-14,4.0,5019.0
2019-11-17,1.0,4961.0
2019-10-26,4.0,4953.0
2019-09-01,2.0,4934.0
2019-11-19,4.0,4933.0
2019-05-15,2.0,4913.0
2019-11-13,3.0,4912.0
2020-09-02,4.0,4897.0
2019-07-05,4.0,4854.0
2020-03-27,4.0,4849.0
2019-11-07,1.0,4839.0
2019-09-25,3.0,4834.0
2019-03-28,2.0,4826.0
2020-10-03,4.0,4787.0
2020-05-27,4.0,4779.0
2019-11-18,4.0,4765.0
2019-08-29,4.0,4763.0
2019-08-16,4.0,4757.0
2019-09-02,4.0,4757.0
2019-11-20,4.0,4756.0
2019-02-14,2.0,4740.0
2019-04-11,4.0,4725.0
2020-08-21,5.0,4690.0
2020-03-30,3.0,4684.0
2019-06-25,1.0,4669.0
2019-08-02,4.0,4648.0
2019-07-19,4.0,4647.0
2019-03-26,4.0,4634.0
2019-04-23,2.0,4584.0
2019-01-04,4.0,4582.0
2019-02-06,4.0,4575.0
2020-01-20,4.0,4572.0
2019-01-28,2.0,4544.0
2019-12-10,3.0,4543.0
2019-10-10,4.0,4536.0
2020-03-25,4.0,4531.0
2020-10-05,4.0,4524.0
2020-05-08,2.0,4490.0
2020-07-10,4.0,4448.0
2020-09-06,4.0,4435.0
2020-03-09,4.0,4429.0
2020-03-01,4.0,4397.0
2020-10-18,4.0,4383.0
2019-05-02,4.0,4379.0
2020-03-11,4.0,4379.0
2019-06-23,4.0,4367.0
2019-05-28,2.0,4333.0
2019-04-17,4.0,4325.0
2020-01-15,4.0,4302.0
2019-06-08,4.0,4301.0
2019-09-26,4.0,4282.0
2020-10-22,4.0,4277.0
2020-04-05,4.0,4271.0
2020-04-06,4.0,4271.0
2020-07-25,4.0,4260.0
2019-05-17,2.0,4238.0
2020-08-11,3.0,4237.0
2020-03-17,4.0,4236.0
2019-06-06,2.0,4231.0
2019-06-24,4.0,4225.0
2020-04-12,4.0,4225.0
2020-02-06,4.0,4218.0
2019-01-03,4.0,4207.0
2020-02-29,4.0,4198.0
2020-03-13,4.0,4178.0
2019-10-06,4.0,4171.0
2019-07-14,4.0,4168.0
2020-06-16,4.0,4166.0
2020-05-24,4.0,4164.0
2020-11-11,4.0,4163.0
2020-08-19,4.0,4134.0
2019-02-20,4.0,4131.0
2019-07-02,4.0,4111.0
2019-09-19,4.0,4094.0
2019-11-27,4.0,4085.0
2019-01-11,1.0,4082.0
2019-03-12,4.0,4082.0
2020-02-24,4.0,4072.0
2019-08-20,4.0,4070.0
2019-05-14,4.0,4066.0
2019-11-28,4.0,4064.0
2020-03-18,4.0,4039.0
2019-10-01,4.0,4024.0
2020-03-21,3.0,4024.0
2019-11-23,5.0,4007.0
2019-08-01,4.0,3994.0
2019-04-22,4.0,3992.0
2020-09-17,4.0,3977.0
2019-03-23,4.0,3976.0
